Site,Year,acpa,acce,moan,maca,decy,sisp,fafr,disp,meme,cona,issi,eufa,mysp,muan,masp,dsto,lesp,maar,stin,scsp,ocul,clar,sosp,agag,Agsp,po-branch,po-massive,livecoral,deadcoral,poas,poco,popo,sand,pavement,sponge-all,bransoft,feathsoft,fansoft,rubble,algae-all,fila-macro,flesh-macro,crustose,montast-all,Anemcolon,Anemsol,Zoanthids,pofur,erect-soft,enc-soft,fire-coral,sponge-erect,sponge-encrusting
Muskmelon,2007,-3.686E-18,5.412E-16,10.003,8.191,1.515,1.126,-1.110E-16,0.747,0.558,1.863,0.189,0.189,0.189,-5.378E-17,-1.224E-16,1.779E-17,2.770E-17,1.442E-17,0.189,-1.388E-17,1.667E-18,7.222E-19,-1.657E-18,-8.327E-17,0.548,1.295,3.517,29.753,7.372,3.148,0.369,1.295,3.588,0.189,2.442,17.416,2.631,1.136,10.592,23.196,10.182,10.003,3.010,18.194,1.735E-16,-5.551E-17,0.758,1.082E-15,24.631,0.369,0.558,13.734,0.937
Muskmelon,2008,-7.156E-18,0.200,11.838,5.595,2.303,1.357,0.000,0.958,0.200,1.745,5.031E-17,0.194,-2.220E-16,-9.194E-17,-8.932E-17,0.194,7.145E-17,4.228E-17,-1.110E-16,8.674E-18,6.833E-19,7.222E-19,-1.193E-18,0.399,7.772E-16,1.351,3.481,29.620,-1.421E-14,3.287,0.194,1.351,2.318,-4.441E-16,1.549,19.883,1.526,2.295,10.408,29.132,24.900,2.339,1.893,17.433,0.194,0.380,1.326,7.910E-16,27.975,0.969,0.593,16.185,0.388
Muskmelon,2009,-1.279E-17,0.056,12.797,3.776,3.936,0.659,1.110E-16,1.401,0.589,1.656,1.561E-17,0.350,1.110E-16,-2.862E-17,-9.714E-17,-2.455E-18,2.663E-17,-8.674E-18,-1.110E-16,1.908E-17,1.176E-18,1.169E-19,-2.619E-18,1.349,1.500,1.586,4.541,34.195,0.669,4.541,1.419E-16,1.586,6.198,-4.441E-16,1.842,18.089,5.022,1.340,7.540,30.814,16.905,11.398,2.511,16.573,1.041E-16,-6.939E-18,0.503,5.551E-17,28.612,0.503,0.336,19.158,0.670
Muskmelon,2010,-6.484E-17,0.245,14.767,6.422,1.429,2.546,1.110E-16,1.578,1.083,2.370,-4.857E-17,0.504,1.110E-16,0.123,-1.380E-16,1.762E-17,5.393E-17,-1.321E-16,0.482,-2.776E-17,-5.566E-18,-2.231E-19,-3.072E-18,0.482,0.487,2.429,5.810,39.210,5.329E-15,4.732,1.078,1.961,4.995,-2.887E-15,5.551,18.034,5.719,1.610,5.052,17.105,13.593,3.381,0.131,21.189,0.123,0.254,0.970,0.467,31.444,1.008,0.491,22.978,0.593
Muskmelon,2011,-4.677E-17,0.442,11.828,8.260,1.665E-15,3.360,5.551E-17,2.012,0.442,1.114,0.225,0.449,1.665E-16,-1.806E-16,-1.103E-16,-4.867E-17,0.221,8.406E-17,-1.665E-16,-1.683E-16,-8.747E-19,1.075E-18,-3.489E-18,0.444,1.551,2.679,3.348,34.810,1.116,3.123,0.225,1.339,5.381,0.895,9.152,14.490,1.126,0.668,8.490,22.091,11.819,10.272,1.221E-15,20.088,2.082E-17,-1.943E-16,0.225,1.339,22.029,0.886,0.670,14.736,2.225
Muskmelon,2012,7.228E-20,0.260,7.890,4.359,1.318,1.950,-3.331E-16,1.153,0.244,1.113,4.742E-17,0.249,-1.665E-16,-6.000E-17,-2.039E-16,0.139,2.999E-17,1.995E-17,0.515,0.139,6.562E-19,7.222E-19,-2.303E-18,0.379,0.416,2.472,3.563,25.467,0.677,3.563,-1.626E-16,1.782,4.823,1.591,6.857,12.294,3.737,0.375,14.578,27.533,18.271,7.902,1.360,12.248,1.388E-16,0.139,0.491,0.690,13.387,0.672,0.766,10.755,1.044
Muskmelon,2013,-3.759E-18,6.939E-16,9.886,3.090,2.283,1.145,-3.331E-16,0.920,1.390,1.422,1.091E-17,0.245,-1.388E-16,-1.589E-16,-2.776E-17,2.272E-17,9.012E-17,2.573E-17,1.110E-16,5.349E-18,2.530E-19,-1.378E-19,-9.577E-19,0.980,0.720,0.460,2.597,25.137,13.428,2.597,2.220E-16,0.460,8.600,1.878,6.567,13.846,2.991,0.950,14.463,7.711,4.438,3.273,1.610E-15,12.976,-1.596E-16,0.228,0.457,1.360E-15,23.549,1.178,2.565,16.541,1.425
Muskmelon,2014,-1.438E-17,8.327E-16,12.557,4.498,1.667,2.606,1.110E-16,1.658,1.185,2.128,1.419E-17,0.473,1.665E-16,-1.251E-16,-1.910E-16,4.489E-17,1.299E-16,6.368E-17,0.709,5.258E-18,-6.934E-19,7.222E-19,-4.789E-18,0.236,0.473,2.602,4.026,34.818,1.429,4.026,-5.551E-17,2.602,8.766,1.998E-15,6.398,18.499,1.901,0.947,2.133,21.552,17.057,4.495,1.554E-15,17.055,0.000,-7.633E-17,2.134,-4.441E-16,28.478,2.220E-16,1.187,20.266,1.182
Muskmelon,2015,7.228E-20,8.396E-16,10.970,2.621,2.158,1.672,-1.110E-16,0.718,0.954,2.622,2.332E-17,5.206E-17,0.000,-4.909E-17,-1.629E-16,8.627E-17,4.978E-17,3.050E-17,0.478,-1.129E-19,-6.392E-19,3.789E-19,-1.073E-18,1.667,0.956,1.667,5.968,32.449,7.395,5.968,4.950E-17,1.667,4.770,0.476,10.266,16.929,0.954,-2.109E-15,6.211,17.206,6.946,10.260,8.604E-16,13.590,1.484E-16,-1.110E-16,1.197,2.220E-16,28.054,0.952,1.194,20.080,1.435
Muskmelon,2016,1.568E-17,3.435E-15,8.429,4.757,-1.471E-14,3.675,2.220E-16,0.974,0.469,0.946,6.962E-16,-3.126E-15,-4.302E-15,-1.894E-15,1.299E-15,4.101E-16,5.231E-16,9.607E-16,0.238,4.811E-16,2.183E-17,-1.776E-17,-1.303E-17,0.942,0.473,2.960,3.569,26.437,5.506,3.569,3.240E-15,1.965,8.647,-4.663E-15,11.584,14.104,1.408,0.725,4.564,24.128,10.431,13.448,0.249,13.186,-6.473E-15,3.178E-15,0.249,0.995,27.545,0.469,2.179,19.635,0.469
Pelican Ghut,1992,-2.591E-17,-2.220E-16,0.840,0.834,-3.481E-16,0.560,4.996E-16,2.230,-1.519E-16,9.159E-16,-2.656E-17,3.059E-17,4.441E-16,-2.174E-17,-1.554E-15,-2.814E-17,7.171E-17,6.505E-19,3.331E-16,-1.648E-17,2.168E-19,-3.524E-19,-7.047E-19,1.103,-4.996E-16,-1.284E-15,1.369,6.936,3.644,1.369,-8.127E-17,4.788E-16,0.282,48.372,2.761,17.560,5.276,1.403,1.929,2.481,0.000,2.481,-1.110E-16,1.674,3.030,2.776E-16,3.030,6.245E-16,23.356,5.492,0.834,19.328,2.209
Pelican Ghut,1993,-4.120E-18,0.426,-6.217E-15,0.427,-5.551E-17,0.721,2.776E-16,1.161,5.322E-17,0.000,-3.372E-17,0.000,0.000,0.144,-1.776E-15,0.140,3.179E-17,2.727E-17,3.053E-16,3.426E-17,-3.253E-19,-2.982E-19,-1.626E-18,0.142,-3.331E-16,-1.110E-15,0.996,4.158,1.693,0.996,2.220E-16,8.882E-16,-3.553E-15,24.813,5.848,21.066,22.990,4.272,3.011,7.629,0.980,6.368,0.280,0.427,6.106E-16,-4.857E-17,1.845,4.510E-16,48.517,1.829,0.846,41.465,4.146
Pelican Ghut,1994,1.128E-17,2.407,0.295,0.904,-4.324E-16,0.927,0.314,1.188,2.220E-16,-8.882E-16,-2.732E-17,0.000,2.498E-16,-6.175E-17,4.441E-16,0.314,-7.106E-17,7.156E-18,0.314,0.298,0.000,5.963E-19,-1.952E-18,0.910,4.996E-16,-9.992E-16,1.241,9.112,0.629,1.241,-1.607E-16,-4.996E-16,3.611,7.377,7.012,22.652,24.387,5.726,3.285,6.567,5.070,0.904,0.593,1.199,-1.943E-16,0.295,3.918,4.649E-16,49.507,4.836,0.593,44.876,3.918
Pelican Ghut,1995,-2.266E-17,0.565,0.278,0.556,-8.647E-16,1.418,0.843,2.816,0.843,-1.110E-16,2.220E-16,-1.110E-16,3.109E-15,3.291E-17,-8.882E-16,1.277E-16,-1.113E-16,1.030E-18,4.441E-16,0.833,-9.216E-19,1.897E-19,-2.006E-18,2.538,0.565,-4.441E-16,3.956,15.211,-7.994E-15,3.956,-5.551E-16,2.665E-15,3.553E-15,10.699,9.818,16.571,8.726,1.418,3.065,19.291,3.065,14.282,1.944,0.833,-1.332E-15,0.843,7.011,8.188E-16,21.239,5.929,1.418,17.891,4.502
Pelican Ghut,1996,7.156E-18,2.076,-1.155E-14,0.298,-4.752E-16,2.384,1.478,2.951,-7.671E-17,-1.110E-15,0.000,-1.110E-16,0.300,-4.212E-17,-6.661E-16,0.870,-1.010E-16,5.963E-18,2.350,0.880,-1.084E-19,4.879E-19,-1.247E-18,2.674,6.661E-16,1.175,4.729,21.576,-1.066E-14,4.729,-4.441E-16,0.587,0.298,0.300,7.063,11.891,13.006,2.961,2.055,18.653,3.831,12.460,2.363,0.298,1.332E-15,0.896,7.980,0.587,22.374,11.847,1.475,19.787,-5.329E-15
Pelican Ghut,1997,1.409E-18,0.287,-1.266E-14,1.126,-3.164E-16,2.263,-1.769E-16,2.539,0.275,4.441E-16,-3.730E-17,-6.661E-16,-3.886E-16,-1.632E-17,-9.348E-17,0.850,-2.220E-16,3.540E-17,1.138,0.287,1.138E-18,9.821E-18,-3.090E-18,1.712,3.886E-16,-2.776E-16,2.275,12.753,-1.066E-14,2.275,0.000,1.110E-16,0.575,-4.441E-16,7.927,18.106,16.177,5.341,1.599E-14,28.907,6.227,21.279,1.401,1.126,5.204E-16,0.287,4.503,5.551E-16,30.988,3.712,1.425,26.233,4.239
Pelican Ghut,1998,4.770E-18,0.542,-8.216E-15,0.519,3.733E-17,1.328,0.540,3.433,3.331E-16,-5.551E-16,-2.938E-17,-5.692E-16,4.718E-16,1.253E-16,-2.220E-16,6.373E-17,1.051E-16,7.860E-18,3.608E-16,2.220E-16,2.288E-17,7.318E-19,-1.084E-19,0.793,5.551E-17,0.251,3.663,11.068,-1.599E-14,3.663,5.557E-17,0.251,0.251,5.551E-15,14.203,11.294,25.987,3.187,0.269,18.912,15.231,3.681,-6.661E-16,0.519,0.000,3.469E-17,8.558,4.510E-16,29.572,4.166,2.105,23.167,6.922
Pelican Ghut,1999,-1.019E-17,0.847,0.542,-1.776E-15,-2.685E-16,0.824,0.553,1.986,0.282,8.882E-16,-2.689E-17,-2.220E-16,-3.886E-16,6.044E-17,-8.327E-16,2.806E-17,4.645E-17,4.537E-17,1.192,8.478E-17,1.272E-18,-7.228E-20,-2.277E-18,0.845,0.282,-2.665E-15,4.221,11.576,-7.550E-15,4.221,-6.661E-16,-1.110E-16,2.246,4.000,7.091,10.556,12.000,2.549,1.474,36.598,3.196,33.131,0.271,0.542,3.331E-16,-2.220E-16,3.677,-2.082E-17,20.569,5.975,2.257,17.228,3.371
Pelican Ghut,2000,-1.735E-18,1.131E-15,0.558,1.116,-3.059E-16,2.220,0.000,1.942,0.840,8.882E-16,5.551E-17,-1.110E-16,3.955E-16,1.735E-18,-1.289E-16,0.275,-6.106E-16,0.275,0.275,1.063E-16,1.609E-18,6.957E-19,-1.355E-18,0.556,4.441E-16,-2.220E-15,5.000,13.058,-8.882E-15,5.000,-6.661E-16,-1.332E-15,2.769,-1.332E-15,8.593,9.730,16.413,2.215,0.278,35.002,3.884,30.002,1.116,1.674,3.192E-16,0.560,5.276,2.220E-16,26.109,4.722,1.384,21.727,3.051
Pelican Ghut,2001,-1.301E-17,0.580,-1.288E-14,0.290,-8.687E-17,2.022,9.992E-16,0.870,-2.776E-17,7.216E-16,-1.110E-16,5.551E-16,7.772E-16,0.290,4.441E-16,0.290,-3.331E-16,-1.144E-17,2.220E-16,6.006E-17,1.446E-18,6.505E-19,-1.138E-18,8.882E-16,0.862,0.290,1.427,6.920,3.553E-15,1.427,3.886E-16,0.290,5.181,11.751,5.426,14.940,16.917,2.297,0.290,28.831,12.673,15.006,1.152,0.290,4.580E-16,-2.776E-17,5.441,-3.123E-16,29.068,2.007,1.443E-15,25.210,1.724
Pelican Ghut,2002,1.084E-17,0.551,0.280,0.556,0.275,2.484,-6.217E-15,1.107,-2.776E-16,6.106E-16,-1.269E-17,6.427E-18,-8.882E-16,-1.464E-17,-1.459E-16,1.969E-17,-6.661E-16,1.606E-16,0.551,4.358E-17,9.803E-19,6.957E-19,-2.035E-17,1.382,-4.441E-16,0.280,2.759,10.225,-3.553E-15,2.759,-2.665E-15,0.280,2.218,0.826,10.262,12.181,20.809,3.040,1.776E-14,31.287,4.141,26.585,0.560,0.836,4.996E-16,-5.551E-16,4.146,0.000,28.061,4.174,0.831,23.244,3.040
Pelican Ghut,2003,-7.373E-18,3.033,-1.155E-14,0.826,-3.322E-16,1.926,0.273,2.482,1.043E-16,-5.551E-16,-3.188E-17,0.000,1.388E-16,-6.988E-17,-1.512E-16,9.436E-17,0.278,3.735E-17,0.278,6.505E-17,-1.328E-19,1.047E-18,-1.252E-18,0.826,-1.166E-15,0.556,6.050,16.527,5.329E-15,6.050,-2.371E-16,0.556,5.329E-15,-3.109E-15,12.395,18.167,5.212,3.304,0.831,31.167,4.441E-15,30.345,0.822,0.826,2.776E-16,1.110E-16,5.221,6.106E-16,28.275,5.526,1.651,23.393,5.785
Pelican Ghut,2004,3.253E-18,8.882E-16,0.556,0.969,0.413,1.389,0.139,2.075,4.441E-16,1.256E-15,-3.502E-17,-2.220E-16,2.498E-16,5.329E-17,-1.665E-16,0.278,3.331E-16,6.106E-16,0.138,1.212E-16,1.210E-18,-1.954E-19,1.446E-19,2.220E-15,0.418,0.414,1.798,8.448,-5.329E-15,1.798,-1.665E-16,0.277,0.968,5.816,8.033,11.212,18.149,3.734,0.278,30.335,9.425,15.923,4.986,1.524,1.116,0.275,6.649,0.138,25.073,5.275,0.829,20.851,4.433
Pelican Ghut,2005,-2.147E-17,2.204,0.551,0.826,-7.399E-16,0.275,0.275,3.306,0.000,-4.441E-16,-3.686E-18,1.665E-16,0.000,1.214E-17,-1.110E-16,0.275,3.904E-17,0.275,2.220E-16,5.746E-17,1.590E-18,-2.394E-19,-2.150E-18,5.551E-16,0.275,0.000,1.653,9.917,-5.329E-15,1.653,-2.444E-16,2.665E-15,1.102,14.601,10.744,18.733,10.193,1.377,1.102,18.182,4.132,12.397,1.653,1.377,4.441E-16,0.275,4.408,1.110E-16,24.242,8.540,0.826,20.035,6.612
Pelican Ghut,2006,-1.681E-17,2.475,-8.438E-15,1.166E-15,-1.998E-15,1.651,0.000,1.371,2.776E-16,7.494E-16,-2.645E-17,-8.327E-17,5.274E-16,1.957E-17,-5.149E-17,4.720E-17,3.342E-18,5.969E-17,0.275,8.977E-17,1.247E-18,9.939E-20,-4.518E-19,0.273,-6.661E-16,-2.054E-15,1.648,7.693,0.275,1.648,9.993E-17,-2.082E-17,0.546,7.149,12.632,19.234,9.073,2.195,0.824,27.471,3.297,24.175,1.554E-15,6.661E-16,3.304,-1.180E-16,7.693,4.996E-16,25.934,4.665,0.549,21.357,7.964
Pelican Ghut,2007,4.012E-18,1.110E-15,0.221,0.235,-1.377E-16,-8.882E-16,0.000,0.662,1.388E-16,1.360E-15,-5.345E-17,-1.524E-16,-4.163E-17,2.098E-17,-1.069E-16,1.455E-16,7.142E-17,2.402E-17,0.221,8.717E-17,2.137E-18,9.848E-19,-2.037E-18,6.939E-16,0.228,-1.998E-15,1.817,3.383,-7.105E-15,1.817,1.795E-16,0.000,1.132,12.495,4.345,21.624,27.134,7.716,0.463,15.504,5.236,9.827,0.442,0.455,4.233E-16,7.633E-17,5.071,4.163E-16,45.567,0.898,0.235,31.426,1.845
Pelican Ghut,2008,-4.987E-18,0.463,0.238,0.476,6.044E-17,2.573,-5.551E-17,0.923,1.668E-16,1.117E-15,-2.873E-17,-2.220E-16,3.469E-16,1.025E-17,-7.250E-17,0.225,6.621E-17,2.743E-17,0.463,9.519E-17,1.731E-18,6.957E-19,-2.151E-18,0.685,-4.441E-16,-1.998E-15,1.382,7.429,-1.243E-14,1.382,1.110E-16,-5.551E-16,1.395,-3.553E-15,7.569,21.877,30.500,5.343,0.238,21.940,13.108,8.382,0.450,0.714,3.747E-16,0.000,1.843,3.747E-16,45.297,1.399,0.468,31.631,1.131
Pelican Ghut,2009,-1.084E-19,0.317,0.186,0.439,-1.665E-16,0.481,-5.551E-17,1.006,-3.624E-17,3.886E-16,-2.374E-17,-8.847E-17,3.053E-16,1.138E-18,-6.939E-17,-6.528E-18,5.295E-17,7.047E-18,0.026,6.787E-17,1.999E-19,-7.047E-19,-1.697E-18,0.462,1.665E-15,0.111,2.041,5.069,-3.553E-15,2.041,-2.961E-16,0.111,5.508,0.333,16.190,23.871,27.548,4.338,1.170,33.230,14.527,17.037,1.667,0.625,3.331E-16,3.469E-17,2.836,0.001,48.039,0.667,0.500,32.087,5.509
Pelican Ghut,2010,0.253,1.943E-15,-7.550E-15,1.263,-4.752E-16,-1.860E-15,1.110E-16,1.454,2.776E-17,1.332E-15,-5.421E-17,-3.608E-16,3.331E-16,7.517E-18,-1.142E-16,4.558E-17,1.029E-18,-2.498E-16,0.954,6.353E-17,-1.048E-18,1.841E-19,-1.138E-18,0.235,-4.441E-15,-3.109E-15,3.373,7.296,5.329E-15,3.138,0.235,-1.110E-15,2.926,2.442E-15,3.870,32.629,27.889,8.028,0.235,11.572,1.472,10.100,1.860E-15,1.263,1.041E-16,0.727,3.368,1.110E-16,54.741,0.740,0.719,40.001,0.235
Pelican Ghut,2011,1.879E-17,0.703,0.233,0.468,-3.061E-16,0.703,3.331E-16,1.640,1.478E-16,1.110E-15,3.108E-17,9.432E-17,6.661E-16,5.000E-18,-1.910E-16,0.235,9.765E-17,4.433E-17,0.233,2.754E-17,1.908E-18,7.589E-19,-2.712E-18,0.233,1.110E-16,-3.331E-15,2.342,6.555,3.553E-15,2.108,0.235,-1.277E-15,2.810,-8.882E-16,4.454,28.816,30.441,5.384,0.699,17.801,7.490,10.311,1.249E-15,0.701,1.735E-16,0.235,1.871,-5.551E-17,50.505,0.233,0.701,35.457,1.640
Pelican Ghut,2012,-1.446E-18,1.181,-5.329E-15,0.649,0.760,2.565,0.000,1.229,1.173E-16,7.494E-16,-9.387E-18,-4.163E-17,4.441E-16,5.343E-18,0.116,9.936E-17,1.040E-16,3.110E-17,0.249,6.989E-17,1.704E-18,6.957E-19,-3.260E-18,4.094E-16,0.405,0.267,2.032,9.318,0.268,2.032,1.122E-17,0.133,0.779,9.618,9.207,23.342,17.091,5.901,3.513,12.568,4.559,8.009,0.000,0.649,4.580E-16,6.939E-18,5.015,0.133,41.899,2.213,1.034,33.083,2.402
Pelican Ghut,2013,-1.279E-17,0.692,0.171,0.339,-1.856E-16,1.526,1.665E-16,1.523,0.000,2.776E-17,-4.012E-17,-1.110E-16,3.469E-16,-5.963E-18,-2.220E-16,7.992E-17,-2.953E-17,-4.104E-17,0.341,8.218E-17,-4.337E-19,-3.812E-19,-1.193E-18,2.498E-16,1.041E-17,0.692,3.067,8.352,0.518,3.067,1.388E-16,0.692,0.168,15.192,5.462,33.154,23.622,6.343,0.510,2.231,1.202,1.029,5.551E-17,0.510,2.012E-16,-2.776E-17,2.565,1.943E-16,53.101,1.026,0.855,36.279,1.888
Pelican Ghut,2014,-1.590E-17,2.426,-4.441E-15,0.238,-1.518E-16,1.712,1.110E-16,1.735,5.067E-17,4.441E-16,-1.718E-17,-8.020E-18,3.053E-16,2.002E-17,-1.616E-16,1.932E-18,6.569E-17,2.973E-17,0.236,6.590E-17,9.329E-19,1.274E-18,-2.277E-18,8.327E-16,0.238,0.262,2.397,8.771,7.105E-15,1.922,0.475,0.262,2.661,-3.775E-15,6.633,35.218,18.843,6.343,0.475,16.895,12.574,4.321,1.776E-15,0.238,2.706E-16,-3.469E-17,2.925,3.331E-16,47.501,1.110E-16,1.238,35.349,2.946
Pelican Ghut,2015,7.806E-18,1.219,-5.329E-15,2.574E-15,-1.211E-16,1.917,1.735E-17,1.230,-5.740E-17,8.604E-16,-1.036E-17,4.254E-17,4.163E-16,1.510E-17,-1.241E-16,1.413E-16,1.058E-16,1.679E-17,0.730,8.597E-17,1.565E-18,6.415E-19,-3.187E-18,6.384E-16,0.253,0.483,1.466,7.057,0.242,1.466,1.622E-16,0.242,9.770E-15,7.783,8.029,26.742,25.117,8.029,1.219,10.227,2.922,7.305,1.776E-15,0.000,3.714E-16,0.236,3.862,0.242,44.100,0.951,0.505,31.766,3.427
Pelican Ghut,2016,-1.015E-16,1.401,8.882E-14,1.799E-14,-1.120E-15,0.732,1.887E-15,1.765,-2.814E-15,-7.355E-15,2.416E-16,-4.524E-16,1.943E-15,3.510E-16,1.847E-15,-1.237E-15,3.386E-16,-6.542E-16,2.026E-15,1.879E-16,1.420E-17,-2.322E-18,2.418E-17,1.035E-14,0.498,0.242,2.270,6.907,6.983,2.270,-9.140E-19,0.242,5.040,3.952E-14,5.873,29.348,26.599,5.177,0.960,8.917,3.142,5.775,-1.998E-15,2.576E-14,-2.089E-15,7.078E-16,2.119,8.167E-15,51.541,0.946,1.131,35.878,3.085
White Bay,1992,-1.353E-16,0.285,11.047,1.688,-2.220E-16,2.272,-4.996E-16,0.570,1.193E-15,2.082E-15,2.949E-17,3.608E-16,-6.661E-16,1.284E-16,1.125,-1.804E-16,-2.776E-17,2.602E-18,1.055E-15,6.939E-18,8.674E-19,1.301E-18,8.674E-19,2.564,0.285,0.285,0.848,20.969,31.097,0.848,1.023E-16,0.285,12.158,-3.708E-14,5.043,5.634,0.556,6.759,13.832,0.840,4.441E-15,0.563,0.278,12.735,-2.193E-15,0.285,1.665E-15,1.346E-15,19.523,0.570,2.258,16.467,3.355
White Bay,1993,8.674E-18,2.275,14.115,1.427,0.140,3.863,5.551E-17,-2.776E-17,4.857E-16,0.560,1.422E-16,0.140,1.126,0.141,1.001,-3.469E-18,-7.112E-17,1.041E-17,5.829E-16,1.561E-17,3.469E-18,-6.505E-19,-2.602E-18,4.283,0.287,1.707,2.146,33.073,14.644,2.006,0.140,1.707,0.991,-9.104E-15,10.083,11.816,1.551,7.661,15.221,0.986,0.565,0.280,0.141,15.543,0.141,6.245E-17,0.282,2.241E-15,27.781,1.270,2.421,23.646,8.952
White Bay,1994,-4.163E-17,1.710,6.325,5.801,-7.216E-16,2.603,2.220E-16,0.287,0.575,1.720,2.429E-17,0.287,0.287,-3.123E-17,0.863,-9.368E-17,3.608E-16,8.240E-17,1.554E-15,5.725E-17,-2.219E-31,-2.385E-18,4.337E-19,2.582,1.943E-15,0.575,2.895,26.509,5.438,2.895,2.177E-15,0.575,6.632,3.553E-15,10.964,6.386,7.560,6.364,10.102,12.527,8.231,3.731,0.565,12.125,-1.388E-15,3.608E-16,0.282,9.506E-16,28.483,4.019,1.765,24.504,3.137
White Bay,1995,3.469E-18,1.609,14.022,1.668,-4.996E-16,0.838,0.818,0.818,1.207E-15,0.575,0.287,0.267,2.192,-3.383E-17,0.287,-5.863E-16,-6.228E-16,-7.642E-31,0.830,-1.076E-16,-8.674E-19,-2.385E-18,4.337E-19,6.319,1.896,3.289,3.031,37.935,1.102,2.222,0.809,3.289,6.352,0.533,8.372,2.800,1.416,4.784,9.350,19.902,16.371,0.838,2.693,15.690,3.327,-9.021E-16,3.878,1.443E-15,22.301,1.917,1.372,18.443,6.989
White Bay,1996,3.469E-18,0.317,11.811,1.836,1.665E-16,2.450,0.924,0.292,1.874E-15,1.779,0.595,0.620,1.180,-1.102E-16,1.462,2.290E-16,-1.978E-16,5.378E-17,1.191,-2.585E-16,-1.301E-18,-3.036E-18,-4.337E-19,3.944,6.661E-16,1.191,3.330,31.708,0.292,2.710,0.620,0.595,-5.329E-15,-1.554E-15,2.678,1.220,0.888,2.674,4.507,50.010,18.975,31.035,2.082E-15,13.647,1.216,0.888,1.508,0.595,10.337,1.205,2.421,9.443,-7.994E-15
White Bay,1997,3.469E-18,0.275,5.895,3.096,-9.992E-16,4.754,0.285,3.117,0.565,0.551,-1.735E-17,0.850,0.560,-1.743E-16,-1.367E-15,-7.529E-16,0.558,3.730E-17,0.558,-4.649E-16,5.204E-18,-1.835E-16,-3.036E-18,2.230,1.554E-15,0.570,4.480,27.784,0.551,3.920,0.560,0.570,5.918,2.220E-15,9.237,6.173,3.084,4.504,2.795,34.331,18.275,14.945,1.111,8.991,-1.735E-16,0.282,1.693,1.998E-15,13.068,1.686,1.396,11.039,5.597
White Bay,1998,-2.429E-17,0.275,4.968,1.107,-1.665E-16,1.935,0.553,1.380,0.275,1.104,5.204E-18,2.567E-16,3.608E-16,3.556E-17,0.275,-1.388E-16,1.214E-16,-1.102E-16,7.494E-16,0.275,2.472E-17,-5.837E-18,-2.168E-18,1.377,-4.441E-16,0.826,2.486,16.839,0.278,2.486,1.390E-15,0.826,1.662,6.661E-16,6.628,4.977,3.868,2.486,2.220,54.394,36.180,17.107,1.107,6.074,0.831,-3.469E-17,1.384,1.409E-15,21.800,2.491,2.495,18.113,4.148
White Bay,1999,6.939E-18,-8.396E-16,6.441,4.489,-1.665E-15,1.398,-8.327E-16,1.690,0.280,1.120,-6.592E-17,0.278,0.558,1.553E-16,0.282,-1.180E-16,4.337E-17,-1.448E-16,8.604E-16,-6.939E-18,-3.354E-18,1.310E-18,3.036E-18,1.947,2.165E-15,0.556,5.322,24.081,0.280,5.042,0.280,0.556,2.523,-2.220E-15,11.492,1.970,2.519,2.246,0.845,48.146,16.784,30.246,1.116,10.930,0.282,0.563,1.970,-2.436E-15,8.992,1.681,0.840,7.576,7.003
White Bay,2000,1.735E-17,-4.163E-17,11.224,1.680,-2.387E-15,1.965,-6.106E-16,1.384,0.909,2.927,0.278,0.303,0.275,-3.244E-16,-5.482E-16,-9.819E-16,0.278,-2.064E-16,-3.608E-16,-5.707E-16,1.673E-18,-2.403E-18,-4.337E-19,3.955,1.332E-15,2.815,3.623,29.105,-1.243E-14,2.518,1.104,1.407,5.438,5.329E-15,8.108,2.243,2.594,3.751,2.897,40.094,9.878,22.601,7.615,12.904,-4.025E-16,-5.412E-16,-5.551E-16,1.407,9.385,2.902,2.590,8.073,3.632
White Bay,2001,-1.041E-17,0.142,10.238,0.718,6.661E-16,2.814,1.129,0.417,0.145,0.555,0.140,0.287,0.435,9.801E-17,0.710,0.137,0.279,3.643E-17,0.142,-2.082E-17,7.228E-20,-1.355E-19,8.674E-19,5.686,1.261,1.291,4.713,30.810,11.916,4.284,0.430,1.291,5.367,0.599,11.467,2.701,1.438,1.601,17.171,13.105,10.970,1.718,0.417,10.956,-6.384E-16,-2.776E-17,0.137,-6.176E-16,8.845,2.126,1.562,7.699,8.301
White Bay,2002,5.204E-18,0.838,13.637,1.389,-1.443E-15,2.502,2.778,-8.049E-16,0.280,0.278,-5.725E-17,-6.037E-16,1.947,-2.142E-16,3.123E-17,1.041E-16,0.275,-4.762E-16,0.275,-1.353E-16,1.405E-18,-2.403E-18,1.677E-17,2.234,4.144,5.822,9.169,41.678,1.396,6.942,2.227,4.158,7.209,1.332E-15,17.779,0.556,2.220,2.229,6.111,16.934,6.947,5.824,4.162,15.026,0.275,0.275,0.553,1.664,5.567,1.667,1.394,4.649,10.283
White Bay,2003,2.429E-17,1.075,14.058,1.882,-5.718E-15,0.813,2.695,0.538,5.551E-16,0.551,9.368E-17,0.269,-1.776E-15,-7.971E-16,-1.311E-15,-2.151E-16,-2.481E-15,-2.862E-17,2.109E-15,-3.140E-16,-3.135E-19,-3.498E-18,-4.595E-19,5.692,7.216E-16,2.446,5.430,35.173,3.252,5.430,1.926E-16,2.171,6.794,0.806,16.807,2.151,1.895,3.561,7.942,15.934,9.180,4.059,2.695,15.940,0.269,0.269,1.344,0.275,11.827,1.902,1.633,9.655,11.115
